frame,movement
1823,163335
1824,163715
1825,165866
1826,167396
1827,168054
1828,168337
1829,167420
1830,168291
1831,167105
1832,168718
1833,168273
1834,168026
1835,167873
1836,168405
1837,167188
1838,167236
1839,164341
1840,167851
1841,168589
1842,168564
1843,167401
1844,165961
1845,163788
1846,167472
1847,166213
1848,167943
1849,169148
1850,170161
1851,169942
1852,170165
1853,170140
1854,169958
1855,169828
1856,169839
1857,170015
1858,169578
1859,169192
1860,168774
1861,167772
1862,167890
1863,167829
1864,166091
1865,167714
1866,167854
1867,167792
1868,167494
1869,168141
1870,169384
1871,165340
1872,168277
1873,170536
1874,170612
1875,170616
1876,170615
1877,170628
1878,170618
1879,170634
1880,170632
1881,170632
1882,170644
1883,170655
1884,170655
1885,170652
1886,170677
1887,170629
1888,170606
1889,170579
1890,170519
1891,170341
1892,170121
1893,170012
1894,170723
1895,170796
1896,170821
1897,170745
1898,170677
1899,168719
1900,170641
1901,170675
1902,170652
1903,169267
1904,170621
1905,170386
1906,170073
1907,166514
1908,162775
1909,153831
1910,157048
1911,164986
1912,170629
1913,170417
1914,167409
1915,170279
1916,170607
1917,170643
1918,164527
1919,168509
1920,170645
1921,169012
1922,166678
1923,166078
1924,170594
1925,170548
1926,169879
1927,170114
1928,170417
1929,170520
1930,170112
1931,170515
1932,170627
1933,170519
1934,170588
1935,170633
1936,170583
1937,170539
1938,170512
1939,170550
1940,170537
1941,170619
1942,170506
1943,170518
1944,170623
1945,170469
1946,170446
1947,169965
1948,165619
1949,169046
1950,169716
1951,169562
1952,169419
1953,170384
1954,170609
1955,170593
1956,168727
1957,163811
1958,128836
1959,147897
1960,130576
1961,153251
1962,158770
1963,156998
1964,156826
1965,156183
1966,158842
1967,160555
1968,161838
1969,162661
1970,162569
1971,160879
1972,161119
1973,159532
1974,154481
1975,147215
1976,140252
1977,135303
1978,137615
1979,137745
1980,137846
1981,135595
1982,139074
1983,144743
1984,150466
1985,151102
1986,151291
1987,153249
1988,154652
1989,155917
1990,160262
1991,161208
1992,161853
1993,162731
1994,162355
1995,162620
1996,163558
1997,164434
1998,164511
1999,165108
2000,165176
2001,165614
2002,165047
2003,164229
2004,163901
2005,164219
2006,164216
2007,162945
2008,160408
2009,159185
2010,153645
2011,153795
2012,151298
2013,149203
2014,150805
2015,148827
2016,146715
2017,142478
2018,140196
2019,134545
2020,126205
2021,128273
2022,124116
2023,120996
2024,123463
2025,123029
2026,125986
2027,127396
2028,126784
2029,129583
2030,130544
2031,133259
2032,131146
2033,134653
2034,133420
2035,130810
2036,126600
2037,123696
2038,129858
2039,132526
2040,128872
2041,127874
2042,130251
2043,128661
2044,123338
2045,128410
2046,127310
2047,131286
2048,136385
2049,138020
2050,133421
2051,134567
2052,135011
2053,133546
2054,135161
2055,138395
2056,134465
2057,134141
2058,130930
2059,137865
2060,136341
2061,136444
2062,136469
2063,130623
2064,133368
2065,137178
2066,136653
2067,136128
2068,127024
2069,127927
2070,129138
2071,127866
2072,122899
2073,125153
2074,118567
2075,120682
2076,117600
2077,111549
2078,114311
2079,120058
2080,129410
2081,125554
2082,120763
2083,125436
2084,127367
2085,129272
2086,128421
2087,126112
2088,126418
2089,136425
2090,135708
2091,129729
2092,126712
2093,128547
2094,125026
2095,123874
2096,125983
2097,128942
2098,121395
2099,114869
2100,116530
2101,116671
2102,118405
2103,114459
2104,115854
2105,118218
2106,114086
2107,116969
2108,113734
2109,110822
2110,111573
2111,116709
2112,118346
2113,114780
2114,113584
2115,113245
2116,109652
2117,109749
2118,110056
2119,109204
2120,110156
2121,110985
2122,110693
2123,111187
2124,111772
2125,116859
2126,113071
2127,112646
2128,114129
2129,114930
2130,113162
2131,115309
2132,119205
2133,114512
2134,105518
2135,106355
2136,104315
2137,101292
2138,101204
2139,104254
2140,108012
2141,119691
2142,119521
2143,117775
2144,120946
2145,123426
2146,118588
2147,123650
2148,124363
2149,120622
2150,121124
2151,121706
2152,121950
2153,119719
2154,119342
2155,124693
2156,123726
2157,124261
2158,114400
2159,113477
2160,115111
2161,123416
2162,126042
2163,122386
2164,122073
2165,121203
2166,123851
2167,133651
2168,131924
2169,130948
2170,128651
2171,128721
2172,128610
2173,125072
2174,124750
2175,122495
2176,128126
2177,128386
2178,125773
2179,124115
2180,124415
2181,124589
2182,125464
2183,125762
2184,124468
2185,122016
2186,121411
2187,119512
2188,122889
2189,121536
2190,119859
2191,123334
2192,124218
2193,121849
2194,124730
2195,123512
2196,120003
2197,124752
2198,123081
2199,120669
2200,114800
2201,112433
2202,112403
2203,121159
2204,124464
2205,116523
2206,113605
2207,108799
2208,114446
2209,121966
2210,118688
2211,122586
2212,128555
2213,124115
2214,126827
2215,123873
2216,122735
2217,119139
2218,120685
2219,121144
2220,125144
2221,115083
2222,112103
2223,110646
2224,115302
2225,114166
2226,112618
2227,112967
2228,114400
2229,113250
2230,109518
2231,107531
2232,112191
2233,117964
2234,120868
2235,122667
2236,117387
2237,121840
2238,123400
2239,123981
2240,121786
2241,120098
2242,119815
2243,117885
2244,116696
2245,121486
2246,122895
2247,127197
2248,134819
2249,123299
2250,122540
2251,119625
2252,119986
2253,119693
2254,123581
2255,129619
2256,134174
2257,138974
2258,134845
2259,127406
2260,121663
2261,122599
2262,122912
2263,118475
2264,116996
2265,119906
2266,123153
2267,120960
2268,123925
2269,123962
2270,123329
2271,123447
2272,127992
2273,125704
2274,125010
2275,129237
2276,128574
2277,125263
2278,117431
2279,120421
2280,123959
2281,125675
2282,131066
2283,132947
2284,127979
2285,135770
2286,142940
2287,138520
2288,139451
2289,138638
2290,137535
2291,142246
2292,138378
2293,131356
2294,131329
2295,135632
2296,131730
2297,138350
2298,136458
2299,128853
2300,130548
2301,126176
2302,122670
2303,118501
2304,112479
2305,110304
2306,108177
2307,103623
2308,99153
2309,98536
2310,94813
2311,95953
2312,95401
2313,98926
2314,98198
2315,105605
2316,110351
2317,116695
2318,123887
2319,131382
2320,136982
2321,142617
2322,146035
2323,146257
2324,145497
2325,143474
2326,139755
2327,140102
2328,135899
2329,134224
2330,134124
2331,132678
2332,130879
2333,125304
2334,114791
2335,114180
2336,117756
2337,117903
2338,115064
2339,116373
2340,116188
2341,110664
2342,111776
2343,115466
2344,115488
2345,113336
2346,112948
2347,117361
2348,115032
2349,108241
2350,109498
2351,108777
2352,105049
2353,104975
2354,108415
2355,111632
2356,114548
2357,116227
2358,114028
2359,108025
2360,109958
2361,106936
2362,103402
2363,103002
2364,102891
2365,102702
2366,104135
2367,105890
2368,108747
2369,110086
2370,107912
2371,105593
2372,106206
2373,104050
2374,106120
2375,109392
2376,108267
2377,108099
2378,108331
2379,109735
2380,109697
2381,114998
2382,121015
2383,118279
2384,114931
2385,116299
2386,113440
2387,112593
2388,113216
2389,123895
2390,127098
2391,128902
2392,133097
2393,136851
2394,134599
2395,134848
2396,134126
2397,132710
2398,133620
2399,134846
2400,131454
2401,135940
2402,138512
2403,137442
2404,136258
2405,134379
2406,133366
2407,134699
2408,135283
2409,135187
2410,138813
2411,134570
2412,132218
2413,131531
2414,126631
2415,125065
2416,122583
2417,121254
2418,119071
2419,124039
2420,123171
2421,122812
2422,118880
2423,118881
2424,117020
2425,110629
2426,105533
2427,107960
2428,104987
2429,103801
2430,110277
2431,97175
2432,104057
2433,101570
2434,103989
2435,98572
2436,108615
2437,108297
2438,105410
2439,100119
2440,101682
2441,103879
2442,106432
2443,145697
2444,147790
2445,150086
2446,82585
2447,87563
2448,88633
2449,89341
2450,89492
2451,89833
2452,89185
2453,89010
2454,89109
2455,89281
2456,89388
2457,89063
2458,88483
2459,87809
2460,87544
2461,88601
2462,88769
2463,88523
2464,88598
2465,87766
2466,87678
2467,87280
2468,86566
2469,86294
2470,86057
2471,86331
2472,86269
2473,86081
2474,90605
2475,92111
2476,92080
2477,91658
2478,91424
2479,92337
2480,92614
2481,93178
2482,94538
2483,95160
2484,96025
2485,96210
2486,95559
2487,95677
2488,95879
2489,97372
2490,97372
2491,98640
2492,98733
2493,97424
2494,97664
2495,97728
2496,98208
2497,95799
2498,90898
2499,87806
2500,87216
2501,88273
2502,88377
2503,89385
2504,90374
2505,91284
2506,91950
2507,91904
2508,90938
2509,90987
2510,91251
2511,90350
2512,88971
2513,87399
2514,86689
2515,82289
2516,80066
2517,79794
2518,83371
2519,82796
2520,81656
2521,83237
2522,84050
2523,84074
2524,83625
2525,83985
2526,83940
2527,85400
2528,85134
2529,85291
2530,84574
2531,84634
2532,84241
2533,82202
2534,81908
2535,82732
2536,83275
2537,83454
2538,83515
2539,83218
2540,83155
2541,84385
2542,83703
2543,83878
2544,83805
2545,83317
2546,84215
2547,84861
2548,85913
2549,86096
2550,85444
2551,86527
2552,86041
2553,86001
2554,104158
2555,104053
2556,104444
2557,103657
2558,103670
2559,103166
2560,103035
2561,103071
2562,102192
2563,101914
2564,101716
2565,100153
2566,98079
2567,98452
2568,98765
2569,99649
2570,99326
2571,100652
2572,101884
2573,99435
2574,96678
2575,92238
2576,91161
2577,89908
2578,90274
2579,86357
2580,81328
2581,84498
2582,86384
2583,85866
2584,83986
2585,83951
2586,83658
2587,84218
2588,84597
2589,84850
2590,87069
2591,86556
2592,85646
2593,81745
2594,80205
2595,78733
2596,78183
2597,77875
2598,78929
2599,79172
2600,77694
2601,75456
2602,72736
2603,71897
2604,70837
2605,67809
2606,67009
2607,65325
2608,61239
2609,59328
2610,60731
2611,61275
2612,61145
2613,61301
2614,60228
2615,60401
2616,61165
2617,61394
2618,62840
2619,63952
2620,66377
2621,65971
2622,65158
2623,65408
2624,65107
2625,64475
2626,63408
2627,63400
2628,63978
2629,63227
2630,65296
2631,68444
2632,72887
2633,73215
2634,69638
2635,80166
2636,85932
2637,88551
2638,89029
2639,89589
2640,88431
2641,85759
2642,83562
2643,82849
2644,80998
2645,79360
2646,78304
2647,76954
2648,74570
2649,74772
2650,77985
2651,80253
2652,78083
2653,83528
2654,83908
2655,82928
2656,86161
2657,85128
2658,83952
2659,83295
2660,82276
2661,83182
2662,80356
2663,80120
2664,77577
2665,72508
2666,72788
2667,73792
2668,78331
2669,77592
2670,74107
2671,73223
2672,72250
2673,71353
2674,72651
2675,72827
2676,73644
2677,74127
2678,75096
2679,74291
2680,74876
2681,74427
2682,73568
2683,73721
2684,72242
2685,72328
2686,72314
2687,72938
2688,74619
2689,76870
2690,75546
2691,74533
2692,72645
2693,70322
2694,68251
2695,68620
2696,66534
2697,66166
2698,67340
2699,65793
2700,64048
2701,67393
2702,69747
2703,70833
2704,75035
2705,76846
2706,78736
2707,78211
2708,78386
2709,78565
2710,79335
2711,79492
2712,79706
2713,80784
2714,80432
2715,79513
2716,78656
2717,78747
2718,76674
2719,74599
2720,74729
2721,75500
2722,77542
2723,77889
2724,78549
2725,76099
2726,73602
2727,72263
2728,68026
2729,64784
2730,62158
2731,62947
2732,64132
2733,70402
2734,79388
2735,79644
2736,79301
2737,76917
2738,75890
2739,75772
2740,74859
2741,75502
2742,76475
2743,77192
2744,77642
2745,77384
2746,77999
2747,77755
2748,77735
2749,78829
2750,79146
2751,78614
2752,79154
2753,79101
2754,78478
2755,78129
2756,79106
2757,79139
2758,79132
2759,80390
2760,79491
2761,80843
2762,79812
2763,78236
2764,78799
2765,78914
2766,79426
2767,79933
2768,79885
2769,79462
2770,80606
2771,82744
2772,84928
2773,86983
2774,90930
2775,94525
2776,91416
2777,90523
2778,84730
2779,74326
2780,72248
2781,71032
2782,77373
2783,84665
2784,92682
2785,92982
2786,90291
2787,90057
2788,85736
2789,81983
2790,80037
2791,84007
2792,85461
2793,88920
2794,93126
2795,93159
2796,93444
2797,96668
2798,97045
2799,96767
2800,94684
2801,91773
2802,90109
2803,83819
2804,83228
2805,84072
2806,87062
2807,88007
2808,87931
2809,85490
2810,85711
2811,86064
2812,87544
2813,89240
2814,90772
2815,91645
2816,91117
2817,90547
2818,91174
2819,92082
2820,91175
2821,91422
2822,91568
2823,91580
2824,92387
2825,91598
2826,92089
2827,93067
2828,93374
2829,94283
2830,95004
2831,95307
2832,95246
2833,94540
2834,93597
2835,93662
2836,93647
2837,94340
2838,94208
2839,96992
2840,99193
2841,99872
2842,100608
2843,100966
2844,101201
2845,99659
2846,93670
2847,117281
2848,141104
2849,140141
2850,139999
2851,134575
2852,135370
2853,136263
2854,134827
2855,135054
2856,136518
2857,140060
2858,146045
2859,163104
2860,167993
2861,160159
2862,153164
2863,148528
2864,152767
2865,159222
2866,169911
2867,169883
2868,169697
2869,160944
2870,154659
2871,150878
2872,148026
2873,148108
2874,148976
2875,150777
2876,150488
2877,149995
2878,148135
2879,142602
2880,144198
2881,145753
2882,144145
2883,145204
2884,147161
2885,149141
2886,150286
2887,155227
2888,156877
2889,156864
2890,156627
2891,156094
2892,155624
2893,154721
2894,153362
2895,154764
2896,155181
2897,156054
2898,153069
2899,154851
2900,155685
2901,155730
2902,155130
2903,155889
2904,156278
2905,156462
2906,155843
2907,155818
2908,155704
2909,153764
2910,153147
2911,153659
2912,155192
2913,154128
2914,153303
2915,150248
2916,149828
2917,151029
2918,151379
2919,151986
2920,150354
2921,150213
2922,149539
2923,149202
2924,147875
2925,148661
2926,147974
2927,150179
2928,147394
2929,145771
2930,145081
2931,143754
2932,140667
2933,139615
2934,139372
2935,136000
2936,138276
2937,139966
2938,144162
2939,144649
2940,147012
2941,149183
2942,149798
2943,150025
2944,150641
2945,148670
2946,150006
2947,154522
2948,155775
2949,155290
2950,156164
2951,156410
2952,153489
2953,153342
2954,153559
2955,153269
2956,153443
2957,147254
2958,118978
2959,145776
2960,150222
2961,150618
2962,150477
2963,149935
2964,149382
2965,146484
2966,145028
2967,143462
2968,138490
2969,137338
2970,138070
2971,140708
2972,119249
2973,141144
2974,145613
2975,144985
2976,143611
2977,145153
2978,148573
2979,149002
2980,154235
2981,156702
2982,159336
2983,160018
2984,160319
2985,160292
2986,159181
2987,158671
2988,158720
2989,155994
2990,155426
2991,154001
2992,151621
2993,150923
2994,149894
2995,149322
2996,147918
2997,144303
2998,146931
2999,144143
3000,145015
3001,145235
3002,147134
3003,146389
3004,143274
3005,142998
3006,143306
3007,142160
3008,140731
3009,140411
3010,142464
3011,142169
3012,146851
3013,149560
3014,149036
3015,150936
3016,153220
3017,156060
3018,149715
3019,144657
3020,136930
3021,138287
3022,138854
3023,138604
3024,139489
3025,138658
3026,136385
3027,138319
3028,143608
3029,143034
3030,141128
3031,143013
3032,141714
3033,142286
3034,138502
3035,137928
3036,136950
3037,135266
3038,135518
3039,136442
3040,133464
3041,133199
3042,137369
3043,137743
3044,138740
3045,141184
3046,145235
3047,146017
3048,145329
3049,147088
3050,148377
3051,151060
3052,150096
3053,152814
3054,152635
3055,149013
3056,148771
3057,146117
3058,145337
3059,143534
3060,143759
3061,143016
3062,141317
3063,138611
3064,133749
3065,133844
3066,133096
3067,132689
3068,134370
3069,136778
3070,134555
3071,133936
3072,131461
3073,134478
3074,133493
3075,132657
3076,135834
3077,135768
3078,136852
3079,138547
3080,141723
3081,144915
3082,149111
3083,150986
3084,151020
3085,151998
3086,153200
3087,155228
3088,156495
3089,156985
3090,155829
3091,156664
3092,156864
3093,155668
3094,149844
3095,150461
3096,148927
3097,150221
3098,149887
3099,150319
3100,151779
3101,151965
3102,150744
3103,150539
3104,150239
3105,150661
3106,147246
3107,147593
3108,147856
3109,149318
3110,149744
3111,148692
3112,146448
3113,144654
3114,142327
3115,142415
3116,139245
3117,139618
3118,142954
3119,140827
3120,143920
3121,143872
3122,146925
3123,145573
3124,140018
3125,139561
3126,140150
3127,135605
3128,137366
3129,136451
3130,136885
3131,135272
3132,136366
3133,139593
3134,142733
3135,145021
3136,147072
3137,149111
3138,149084
3139,151905
3140,152086
3141,152970
3142,154665
3143,153976
3144,154988
3145,151317
3146,153227
3147,152585
3148,149605
3149,149123
3150,149598
3151,151332
3152,152197
3153,151857
3154,151961
3155,150710
3156,150137
3157,149580
3158,150364
3159,149980
3160,149974
3161,150906
3162,150778
3163,150814
3164,152141
3165,153839
3166,151479
3167,151543
3168,151947
3169,149975
3170,149892
3171,150236
3172,149206
3173,146564
3174,144796
3175,144398
3176,143792
3177,143546
3178,143629
3179,141980
3180,141142
3181,140524
3182,140107
3183,139971
3184,139656
3185,140127
3186,140185
3187,143099
3188,144575
3189,147698
3190,149266
3191,149776
3192,151141
3193,152011
3194,151981
3195,151368
3196,150944
3197,153118
3198,153259
3199,151702
3200,151341
3201,150722
3202,151505
3203,150578
3204,150631
3205,148697
3206,148597
3207,148964
3208,147926
3209,149384
3210,146831
3211,148638
3212,149076
3213,149000
3214,148198
3215,148469
3216,148946
3217,150100
3218,150903
3219,150717
3220,150127
3221,148545
3222,148529
3223,149269
3224,148491
3225,149301
3226,149721
3227,150797
3228,150432
3229,149213
3230,149949
3231,150334
3232,152575
3233,151692
3234,151609
3235,149458
3236,148345
3237,147824
3238,147895
3239,148026
3240,148517
3241,148617
3242,148697
3243,148204
3244,148479
3245,147755
3246,147442
3247,148906
3248,148043
3249,148857
3250,155125
3251,157001
3252,156919
3253,152713
3254,153213
3255,150312
3256,147805
3257,147021
3258,146905
3259,145173
3260,145192
3261,144337
3262,145599
3263,145635
3264,143141
3265,149183
3266,154177
3267,156655
3268,151336
3269,148703
3270,145828
3271,146569
3272,146028
3273,144541
3274,143865
3275,141173
3276,140217
3277,138262
3278,139351
3279,140497
3280,143688
3281,142441
3282,143962
3283,144868
3284,144969
3285,149102
3286,150931
3287,151209
3288,151899
3289,152844
3290,153225
3291,151549
3292,153644
3293,156099
3294,160348
3295,165624
3296,164475
3297,168406
3298,170471
3299,170220
3300,167818
3301,165051
3302,166803
3303,164092
3304,158893
3305,159475
3306,159151
3307,158331
3308,157077
3309,155967
3310,159435
3311,164827
3312,164555
3313,162874
3314,160018
3315,157319
3316,143620
3317,125209
3318,146882
3319,140446
3320,131623
3321,126955
3322,134171
3323,132500
3324,133100
3325,130960
3326,129449
3327,129280
3328,129781
3329,131666
3330,131274
3331,125627
3332,122506
3333,120638
3334,118417
3335,118183
3336,118612
3337,121395
3338,120621
3339,119367
3340,114787
3341,114768
3342,114859
3343,115890
3344,116956
3345,117183
3346,122187
3347,121903
3348,123607
3349,125671
3350,126132
3351,127519
3352,133945
3353,134386
3354,133592
3355,133982
3356,135942
3357,135851
3358,136297
3359,136738
3360,137117
3361,139034
3362,139128
3363,140497
3364,143485
3365,145617
3366,148308
3367,150631
3368,151977
3369,152177
3370,151077
3371,150690
3372,148916
3373,147242
3374,145471
3375,145600
3376,145117
3377,145442
3378,145700
3379,146447
3380,146524
3381,146962
3382,146990
3383,147011
3384,143739
3385,141132
3386,142506
3387,142624
3388,141246
3389,139413
3390,138006
3391,138537
3392,138095
3393,136174
3394,136828
3395,135652
3396,137234
3397,131765
3398,132117
3399,132910
3400,134745
3401,130441
3402,135144
3403,131523
3404,129953
3405,129719
3406,129443
3407,129338
3408,127305
3409,128016
3410,128020
3411,129460
3412,130342
3413,130334
3414,131922
3415,132536
3416,132330
3417,133158
3418,133117
3419,132699
3420,132011
3421,132082
3422,131950
3423,132032
3424,131996
3425,131530
3426,131625
3427,131785
3428,131791
3429,132630
3430,131113
3431,130145
3432,130029
3433,129651
3434,129932
3435,128230
3436,90091
3437,86798
3438,84922
3439,97684
3440,79720
3441,90787
3442,100974
3443,102289
3444,98593
3445,91878
3446,85486
3447,87987
3448,79658
3449,100712
3450,107040
3451,107684
3452,110217
3453,111712
3454,103986
3455,101073
3456,101585
3457,102902
3458,103848
3459,100957
3460,97447
3461,103710
3462,102439
3463,80373
3464,83299
3465,85627
3466,81506
3467,76428
3468,78263
3469,85273
3470,90521
3471,93015
3472,81141
3473,73264
3474,70373
3475,72291
3476,75287
3477,77643
3478,92703
3479,91280
3480,86716
3481,89105
3482,82962
3483,79713
3484,85031
3485,86697
3486,86424
3487,85185
3488,83287
3489,85036
3490,87102
3491,86764
3492,89541
3493,88188
3494,83817
3495,76616
3496,66959
3497,68319
3498,65261
3499,71374
3500,74280
3501,75338
3502,87883
3503,80179
3504,80751
3505,95997
3506,88868
3507,92359
3508,85840
3509,90317
3510,89760
3511,84976
3512,86203
3513,89300
3514,97718
3515,99056
3516,85201
3517,88823
3518,99299
3519,90527
