frame,movement
3520,76656
3521,87674
3522,90486
3523,78941
3524,69137
3525,74316
3526,93266
3527,100791
3528,95835
3529,83027
3530,79915
3531,77855
3532,103083
3533,105425
3534,97041
3535,103836
3536,92252
3537,93310
3538,88136
3539,83426
3540,82607
3541,95555
3542,87812
3543,86406
3544,95497
3545,97279
3546,90537
3547,82562
3548,79454
3549,75415
3550,77758
3551,82566
3552,82590
3553,85564
3554,83641
3555,83594
3556,88171
3557,88716
3558,85333
3559,80701
3560,84290
3561,83655
3562,85929
3563,88972
3564,91916
3565,88348
3566,88464
3567,83282
3568,81083
3569,75137
3570,71537
3571,73618
3572,73455
3573,69887
3574,78887
3575,80787
3576,79156
3577,72335
3578,74397
3579,75590
3580,74923
3581,78402
3582,81387
3583,87934
3584,89125
3585,87294
3586,80133
3587,82960
3588,81402
3589,77012
3590,76818
3591,75141
3592,84038
3593,63572
3594,74560
3595,74333
3596,74596
3597,74588
3598,78938
3599,77900
3600,79222
3601,77929
3602,75281
3603,72446
3604,67759
3605,76428
3606,76328
3607,78293
3608,77191
3609,77254
3610,76849
3611,75655
3612,73107
3613,72718
3614,68238
3615,70818
3616,69936
3617,69876
3618,68107
3619,68955
3620,72272
3621,80278
3622,76924
3623,78127
3624,75283
3625,71379
3626,78752
3627,82409
3628,93169
3629,92806
3630,94001
3631,95453
3632,96426
3633,96227
3634,102585
3635,105036
3636,100662
3637,98885
3638,87530
3639,78874
3640,72078
3641,70612
3642,71010
3643,70508
3644,70838
3645,71539
3646,70781
3647,69580
3648,68570
3649,70024
3650,70426
3651,68787
3652,67847
3653,67161
3654,67894
3655,69156
3656,71013
3657,76866
3658,75148
3659,80152
3660,85640
3661,84544
3662,82482
3663,80877
3664,77573
3665,76477
3666,79804
3667,82619
3668,81680
3669,87121
3670,80445
3671,74002
3672,88322
3673,85916
3674,73643
3675,70734
3676,52334
3677,49623
3678,49053
3679,48028
3680,48103
3681,47233
3682,49905
3683,50853
3684,50387
3685,47098
3686,44831
3687,45302
3688,51420
3689,54955
3690,60262
3691,77183
3692,82386
3693,82200
3694,83182
3695,87256
3696,97419
3697,64751
3698,86140
3699,82567
3700,84194
3701,83677
3702,82350
3703,79758
3704,80918
3705,81849
3706,96432
3707,89355
3708,86182
3709,89057
3710,87461
3711,79870
3712,78815
3713,80379
3714,79702
3715,88010
3716,91792
3717,78215
3718,86044
3719,84899
3720,84791
3721,75022
3722,79661
3723,79520
3724,80800
3725,86226
3726,97681
3727,88301
3728,84660
3729,85291
3730,84754
3731,78466
3732,76420
3733,84108
3734,87746
3735,86698
3736,88054
3737,84664
3738,81361
3739,87087
3740,90305
3741,84518
3742,79518
3743,80925
3744,79677
3745,83846
3746,80722
3747,66973
3748,72415
3749,71716
3750,61937
3751,107550
3752,103276
3753,96237
3754,78677
3755,42499
3756,40441
3757,40641
3758,41311
3759,41643
3760,42378
3761,42219
3762,41024
3763,37278
3764,35296
3765,36252
3766,38424
3767,39980
3768,40057
3769,39277
3770,37830
3771,37452
3772,36770
3773,35198
3774,33384
3775,64342
3776,76541
3777,92371
3778,33480
3779,80388
3780,77711
3781,76239
3782,75555
3783,75514
3784,76056
3785,75284
3786,74502
3787,74149
3788,74132
3789,73630
3790,72070
3791,70683
3792,69014
3793,68910
3794,69329
3795,69566
3796,70741
3797,68260
3798,69689
3799,69511
3800,69250
3801,67873
3802,71361
3803,71257
3804,72323
3805,70423
3806,69967
3807,69276
3808,50029
3809,64676
3810,63619
3811,64655
3812,66759
3813,64654
3814,64424
3815,64403
3816,65401
3817,65802
3818,65105
3819,64030
3820,62662
3821,58462
3822,73716
3823,74347
3824,74370
3825,73269
3826,72709
3827,70373
3828,71231
3829,69906
3830,66114
3831,64210
3832,65734
3833,65228
3834,66944
3835,70975
3836,70217
3837,67417
3838,63444
3839,60732
3840,61589
3841,64404
3842,70069
3843,104344
3844,98324
3845,90265
3846,82640
3847,53557
3848,76770
3849,91799
3850,74516
3851,130507
3852,88385
3853,93206
3854,93701
3855,95304
3856,93659
3857,92841
3858,91156
3859,92389
3860,93287
3861,91470
3862,88917
3863,88996
3864,81389
3865,85659
3866,88542
3867,94562
3868,96783
3869,97149
3870,101830
3871,102302
3872,98681
3873,97035
3874,106862
3875,110069
3876,122150
3877,129874
3878,131129
3879,130523
3880,112924
3881,103215
3882,102919
3883,108479
3884,105170
3885,97443
3886,96198
3887,102260
3888,92527
3889,89763
3890,87957
3891,90387
3892,109440
3893,110265
3894,99104
3895,103094
3896,91654
3897,92014
3898,93616
3899,96243
3900,86934
3901,95848
3902,95696
3903,94070
3904,91737
3905,91090
3906,90787
3907,88769
3908,89136
3909,89849
3910,88814
3911,88139
3912,85486
3913,88099
3914,90364
3915,92420
3916,92027
3917,92017
3918,92622
3919,93891
3920,92039
3921,90800
3922,90770
3923,89405
3924,88135
3925,84047
3926,83969
3927,82536
3928,82844
3929,82441
3930,80395
3931,82652
3932,83106
3933,82195
3934,80970
3935,78761
3936,77187
3937,77241
3938,77336
3939,78541
3940,78160
3941,82949
3942,89259
3943,103788
3944,107261
3945,106176
3946,94496
3947,92781
3948,85244
3949,82338
3950,80258
3951,79613
3952,77354
3953,77322
3954,76463
3955,75097
3956,73995
3957,74732
3958,80032
3959,84531
3960,86457
3961,82117
3962,93748
3963,82655
3964,83749
3965,84990
3966,85049
3967,90324
3968,89690
3969,86807
3970,83255
3971,80570
3972,79396
3973,78238
3974,77896
3975,77264
3976,74874
3977,73528
3978,75175
3979,73644
3980,72963
3981,71265
3982,70011
3983,70585
3984,70921
3985,68210
3986,69216
3987,69170
3988,67788
3989,68782
3990,67723
3991,64126
3992,62726
3993,60451
3994,56465
3995,55764
3996,52733
3997,53547
3998,53595
3999,54379
4000,59511
4001,61180
4002,61001
4003,55085
4004,48665
4005,50100
4006,52863
4007,52955
4008,51788
4009,51082
4010,52135
4011,52239
4012,53552
4013,54019
4014,53984
4015,57623
4016,58499
4017,60169
4018,68888
4019,76605
4020,82796
4021,88985
4022,89001
4023,90180
4024,90305
4025,90615
4026,90786
4027,91721
4028,92367
4029,92527
4030,93201
4031,92345
4032,91568
4033,91270
4034,91357
4035,90147
4036,89319
4037,89596
4038,90234
4039,90468
4040,89869
4041,90062
4042,88867
4043,89224
4044,88807
4045,89708
4046,89550
4047,90262
4048,89458
4049,88835
4050,88225
4051,89475
4052,88879
4053,91497
4054,95545
4055,97428
4056,97445
4057,101051
4058,101751
4059,102632
4060,102391
4061,102225
4062,103610
4063,102921
4064,102654
4065,103404
4066,103533
4067,101976
4068,100601
4069,98950
4070,99355
4071,99987
4072,100743
4073,101388
4074,102536
4075,102935
4076,101982
4077,100590
4078,99560
4079,99308
4080,99355
4081,101747
4082,101894
4083,102647
4084,100864
4085,99696
4086,99183
4087,100096
4088,100331
4089,100331
4090,101037
4091,100539
4092,101089
4093,100584
4094,101250
4095,102002
4096,103506
4097,102161
4098,102612
4099,103499
4100,102910
4101,102640
4102,103035
4103,103487
4104,103400
4105,103402
4106,103446
4107,103958
4108,154872
4109,157254
4110,157981
4111,153355
4112,154540
4113,154549
4114,155259
4115,155564
4116,154255
4117,155644
4118,158936
4119,157755
4120,158708
4121,159573
4122,161946
4123,162834
4124,162599
4125,162084
4126,161504
4127,160021
4128,161330
4129,158251
4130,159907
4131,160167
4132,158437
4133,158384
4134,160796
4135,157307
4136,157717
4137,156813
4138,157363
4139,155814
4140,156083
4141,155336
4142,154454
4143,158257
4144,158860
4145,159456
4146,159476
4147,158260
4148,158334
4149,161174
4150,157785
4151,159796
4152,161572
4153,159760
4154,159498
4155,159247
4156,159164
4157,160162
4158,159672
4159,162130
4160,161003
4161,161788
4162,162405
4163,162218
4164,161172
4165,161330
4166,161790
4167,161369
4168,158003
4169,157091
4170,157822
4171,154824
4172,157615
4173,161258
4174,161728
4175,161613
4176,158517
4177,158496
4178,157742
4179,155570
4180,157719
4181,160180
4182,157420
4183,155318
4184,154307
4185,156243
4186,155944
4187,157304
4188,157849
4189,155675
4190,157011
4191,157821
4192,152556
4193,151731
4194,157479
4195,157798
4196,158918
4197,158445
4198,158890
4199,159054
4200,157509
4201,156116
4202,157426
4203,158586
4204,158517
4205,157757
4206,156915
4207,155957
4208,159039
4209,159001
4210,154932
4211,154831
4212,155912
4213,154293
4214,156438
4215,153464
4216,154264
4217,154217
4218,152079
4219,156238
4220,154367
4221,156955
4222,152949
4223,152308
4224,150816
4225,154521
4226,154685
4227,157262
4228,156612
4229,157195
4230,155927
4231,155952
4232,152959
4233,150018
4234,147456
4235,152421
4236,155367
4237,153546
4238,152094
4239,152444
4240,154621
4241,151485
4242,154219
4243,155385
4244,153011
4245,154521
4246,153582
4247,153501
4248,155394
4249,155666
4250,150374
4251,149037
4252,150839
4253,160555
4254,124759
4255,159177
4256,159527
4257,156512
4258,150998
4259,151722
4260,151748
4261,152516
4262,154674
4263,151156
4264,150886
4265,150179
4266,154781
4267,156514
4268,159961
4269,158389
4270,159480
4271,158438
4272,154906
4273,156954
4274,159856
4275,162122
4276,157146
4277,129122
4278,105955
4279,72322
4280,107876
4281,133264
4282,148264
4283,148424
4284,150271
4285,148497
4286,146979
4287,143988
4288,126047
4289,145170
4290,169523
4291,149929
4292,124366
4293,120872
4294,133921
4295,133437
4296,139182
4297,135561
4298,136738
4299,136982
4300,138973
4301,143904
4302,151510
4303,157102
4304,158583
4305,159792
4306,161735
4307,158804
4308,155145
4309,160017
4310,154193
4311,152668
4312,163010
4313,163225
4314,161343
4315,151045
4316,156207
4317,162456
4318,154945
4319,151423
4320,157003
4321,157104
4322,159394
4323,155186
4324,158111
4325,155941
4326,154070
4327,158627
4328,157069
4329,143637
4330,157455
4331,143966
4332,153691
4333,153246
4334,149372
4335,149394
4336,154764
4337,156450
4338,153010
4339,153235
4340,156016
4341,151302
4342,146847
4343,145011
4344,147837
4345,145880
4346,151644
4347,156764
4348,159816
4349,159603
4350,157835
4351,149595
4352,151217
4353,151477
4354,154424
4355,148435
4356,145092
4357,143115
4358,138476
4359,149643
4360,141660
4361,142712
4362,139495
4363,135544
4364,137615
4365,139952
4366,141857
4367,143203
4368,143959
4369,142313
4370,136612
4371,139334
4372,144889
4373,141129
4374,138159
4375,132652
4376,136834
4377,140769
4378,144773
4379,147052
4380,151660
4381,151663
4382,153740
4383,152483
4384,153534
4385,149344
4386,150866
4387,150409
4388,149308
4389,141088
4390,148607
4391,150252
4392,150902
4393,150397
4394,148544
4395,143568
4396,144304
4397,140532
4398,138886
4399,144867
4400,146860
4401,144747
4402,147121
4403,147913
4404,149158
4405,149614
4406,150290
4407,142925
4408,132017
4409,150508
4410,167850
4411,157399
4412,145765
4413,133599
4414,126534
4415,129851
4416,131910
4417,134297
4418,132678
4419,132689
4420,121527
4421,128412
4422,121380
4423,131152
4424,132816
4425,129572
4426,130905
4427,132341
4428,130698
4429,143519
4430,145591
4431,140689
4432,137779
4433,138531
4434,137725
4435,134656
4436,134748
4437,134170
4438,137607
4439,139911
4440,136180
4441,126788
4442,126019
4443,127671
4444,127088
4445,131982
4446,127448
4447,129688
4448,130727
4449,133120
4450,127702
4451,134859
4452,136702
4453,136969
4454,138903
4455,137025
4456,137409
4457,138955
4458,137660
4459,142067
4460,142923
4461,143458
4462,141482
4463,143069
4464,143749
4465,143869
4466,141309
4467,143213
4468,131033
4469,137521
4470,149748
4471,140308
4472,140561
4473,136189
4474,156109
4475,151265
4476,144598
4477,143628
4478,143325
4479,141024
4480,138740
4481,143256
4482,150116
4483,153693
4484,153591
4485,155339
4486,155780
4487,155900
4488,156609
4489,155947
4490,155862
4491,155522
4492,154991
4493,153689
4494,154354
4495,154464
4496,153852
4497,153781
4498,154638
4499,151697
4500,151922
4501,154119
4502,154396
4503,155173
4504,152778
4505,152647
4506,153086
4507,153666
4508,151935
4509,151371
4510,153400
4511,153322
4512,150685
4513,148213
4514,144129
4515,143478
4516,145814
4517,149402
4518,149573
4519,149079
4520,148431
4521,149823
4522,152675
4523,153612
4524,147654
4525,147407
4526,150025
4527,150652
4528,148334
4529,149229
4530,146475
4531,144499
4532,147599
4533,151638
4534,152749
4535,151502
4536,152141
4537,155093
4538,157073
4539,156199
4540,153823
4541,154544
4542,155001
4543,159522
4544,157916
4545,152630
4546,152295
4547,152804
4548,152758
4549,153964
4550,153735
4551,153410
4552,153929
4553,150723
4554,148195
4555,139364
4556,139637
4557,139607
4558,139238
4559,138864
4560,141795
4561,140609
4562,146673
4563,147612
4564,151262
4565,149426
4566,149899
4567,149214
4568,150596
4569,149960
4570,150432
4571,150479
4572,151830
4573,149765
4574,150301
4575,150286
4576,148961
4577,148605
4578,149269
4579,150810
4580,151495
4581,150771
4582,148870
4583,148733
4584,149866
4585,148987
4586,148090
4587,150486
4588,148061
4589,150810
4590,147338
4591,140373
4592,145220
4593,145332
4594,151214
4595,155540
4596,155908
4597,159830
4598,158344
4599,157221
4600,162248
4601,164624
4602,160857
4603,160005
4604,160135
4605,158652
4606,151212
4607,152951
4608,145784
4609,150245
4610,136023
4611,145983
4612,146896
4613,147454
4614,146984
4615,146955
4616,147655
4617,146172
4618,146359
4619,145735
4620,146068
4621,141358
4622,145192
4623,140469
4624,133130
4625,134293
4626,138901
4627,144858
4628,158135
4629,152718
4630,149395
4631,149468
4632,149469
4633,148953
4634,149251
4635,149678
4636,150476
4637,151570
4638,147523
4639,152248
4640,147284
4641,150523
4642,147784
4643,147486
4644,146640
4645,146296
4646,145933
4647,146751
4648,146600
4649,145515
4650,145177
4651,145588
4652,145822
4653,145014
4654,146128
4655,144314
4656,146312
4657,145455
4658,145820
4659,145051
4660,145685
4661,143550
4662,141390
4663,139146
4664,140632
4665,141102
4666,141188
4667,139897
4668,139245
4669,140147
4670,139640
4671,141945
4672,141889
4673,141286
4674,141517
4675,141658
4676,143687
4677,146215
4678,148846
4679,147333
4680,148259
4681,147473
4682,150252
4683,151663
4684,148765
4685,147635
4686,148076
4687,147349
4688,148207
4689,148482
4690,147857
4691,145990
4692,145387
4693,147302
4694,150451
4695,154207
4696,153861
4697,153129
4698,152691
4699,149169
4700,148388
4701,147521
4702,149274
4703,151449
4704,152314
4705,153927
4706,153972
4707,152799
4708,150808
4709,151105
4710,147979
4711,148854
4712,151490
4713,149220
4714,148308
4715,149375
4716,147261
4717,143516
4718,141352
4719,132809
4720,122840
4721,127824
4722,130484
4723,138742
4724,150803
4725,145506
4726,143887
4727,144543
4728,143684
4729,141326
4730,142502
4731,137022
4732,145518
4733,147216
4734,146462
4735,150085
4736,148798
4737,148640
4738,148519
4739,146864
4740,145133
4741,145700
4742,149521
4743,146840
4744,148712
4745,148428
4746,147342
4747,148874
4748,146620
4749,147802
4750,162841
4751,167172
4752,139578
4753,162786
4754,148981
4755,146165
4756,144930
4757,144430
4758,144077
4759,136688
4760,136531
4761,134820
4762,145246
4763,145279
4764,146998
4765,144325
4766,141027
4767,140347
4768,143026
4769,143895
4770,141693
4771,138805
4772,138944
4773,138211
4774,140448
4775,140941
4776,140746
4777,137845
4778,137588
4779,139550
4780,137977
4781,137212
4782,137253
4783,138565
4784,136089
4785,134512
4786,135959
4787,135493
4788,134703
4789,141853
4790,141901
4791,142716
4792,138670
4793,138634
4794,136020
4795,132011
4796,133507
4797,131841
4798,143432
4799,148993
4800,145474
4801,141909
4802,141315
4803,142306
4804,162327
4805,164774
4806,163872
4807,161655
4808,157970
4809,159153
4810,152104
4811,155991
4812,153599
4813,152301
4814,152084
4815,148326
4816,146791
4817,153664
4818,155226
4819,143610
4820,131558
4821,136200
4822,141778
4823,141492
4824,138232
4825,148447
4826,157500
4827,158399
4828,153808
4829,154728
4830,157426
4831,156052
4832,155038
4833,156147
4834,154143
4835,153661
4836,151251
4837,107358
4838,117992
4839,119961
4840,112834
4841,113051
4842,111714
4843,106297
4844,103282
4845,101937
4846,99007
4847,98117
4848,95687
4849,89919
4850,87884
4851,86615
4852,80696
4853,81352
4854,83563
4855,86258
4856,95110
4857,101561
4858,101706
4859,94880
4860,89430
4861,95369
4862,98832
4863,97954
4864,104176
4865,103048
4866,99252
4867,94472
4868,96767
4869,101830
4870,103543
4871,101441
4872,100757
4873,101907
4874,101751
4875,103959
4876,107506
4877,107972
4878,107770
4879,104844
4880,105112
4881,106653
4882,101943
4883,95613
4884,93243
4885,104945
4886,100998
4887,102193
4888,94921
4889,90701
4890,90391
4891,88529
4892,90418
4893,93329
4894,92336
4895,91045
4896,90330
4897,87871
4898,87505
4899,87553
4900,90160
4901,90006
4902,89661
4903,99938
4904,84137
4905,67032
4906,81738
4907,81364
4908,82959
4909,89450
4910,97423
4911,96521
4912,93293
4913,93094
4914,94276
4915,96692
4916,95669
4917,95561
4918,92792
4919,90520
4920,86338
4921,79959
4922,77758
4923,75666
4924,77494
4925,78831
4926,80859
4927,87169
4928,90455
4929,93173
4930,99695
4931,99246
4932,98529
4933,91858
4934,89743
4935,90381
4936,93880
4937,94460
4938,92216
4939,90676
4940,69859
4941,83318
4942,101330
4943,90827
4944,92944
4945,92245
4946,91795
4947,91629
4948,82589
4949,86308
4950,89295
4951,67409
4952,71385
4953,67661
4954,73352
4955,74828
4956,78450
4957,90351
4958,89783
4959,92955
4960,92286
4961,93566
4962,94085
4963,94321
4964,94087
4965,94675
4966,96760
4967,95840
4968,94929
4969,95332
4970,95413
4971,95573
4972,80776
4973,83814
4974,93936
4975,94088
4976,94380
4977,93609
4978,92649
4979,93676
4980,92394
4981,93866
4982,93930
4983,91894
4984,89014
4985,84765
4986,81188
4987,81357
4988,82557
4989,84092
4990,84248
4991,85142
4992,85985
4993,87771
4994,88254
4995,88382
4996,89565
4997,86801
4998,84631
4999,81114
5000,78119
5001,77976
5002,80874
5003,80835
5004,80185
5005,78696
5006,78306
5007,76772
5008,79158
5009,83371
5010,85617
5011,83971
5012,84675
5013,82550
5014,73554
5015,96381
5016,101850
5017,85622
5018,87895
5019,89306
5020,83741
5021,77963
5022,72975
5023,66234
5024,63468
5025,64646
5026,68353
5027,69581
5028,71812
5029,71444
5030,70675
5031,72222
5032,76255
5033,76324
5034,75643
5035,76353
5036,77567
5037,77200
5038,75753
5039,78479
5040,80604
5041,81235
5042,79142
5043,78347
5044,76878
5045,75478
5046,74753
5047,71383
5048,71775
5049,72448
5050,72686
5051,73001
5052,73396
5053,75236
5054,75485
5055,77479
5056,82242
5057,86463
5058,87429
5059,89741
5060,90114
5061,90936
5062,91847
5063,93421
5064,95247
5065,95554
5066,95468
5067,96878
5068,96742
5069,94965
5070,96533
5071,94323
5072,92091
5073,88790
5074,87628
5075,91407
5076,101953
5077,106028
5078,109768
5079,132178
5080,72029
5081,74175
5082,99730
5083,93274
5084,83620
5085,72611
5086,85856
5087,84257
5088,94058
5089,114409
5090,117287
5091,118567
5092,125822
5093,128606
5094,133867
5095,133965
5096,129083
5097,120849
5098,108419
5099,108599
5100,99649
5101,94258
5102,90963
5103,94771
5104,111198
5105,117036
5106,115501
5107,142740
5108,149628
5109,150019
5110,122256
5111,103956
5112,141518
5113,89189
5114,90672
5115,91626
5116,98442
5117,100052
5118,95482
5119,77807
5120,70344
5121,69994
5122,87925
5123,91508
5124,77693
5125,66594
5126,77875
5127,85518
5128,106935
5129,108208
5130,108352
5131,109853
5132,110288
5133,66891
5134,78631
5135,85665
5136,75131
5137,62023
5138,61640
5139,61821
5140,62647
5141,64192
5142,60704
5143,58978
5144,56978
5145,70047
5146,71001
5147,71191
5148,71883
5149,73553
5150,73041
5151,72503
5152,71032
5153,72801
5154,74219
5155,77110
5156,78108
5157,78519
5158,75944
5159,74942
5160,72527
5161,70029
5162,69237
5163,67867
5164,67389
5165,67618
5166,66771
5167,65517
5168,64710
5169,64012
5170,64132
5171,64034
5172,62574
5173,62281
5174,61552
5175,61113
5176,60923
5177,60330
5178,62305
5179,63159
5180,62317
5181,62361
5182,62617
5183,62299
5184,62154
5185,63034
5186,63760
5187,62789
5188,67156
5189,67166
5190,65658
5191,64357
5192,64297
5193,64163
5194,66007
5195,65297
5196,64907
5197,64061
5198,64537
5199,64441
5200,65163
5201,66701
5202,67354
5203,69177
5204,71498
5205,75929
5206,83325
5207,82085
5208,79877
5209,76057
5210,75123
5211,75894
5212,78406
5213,77458
5214,74720
5215,76515
5216,77378
5217,76759
5218,83181
5219,79067
5220,80699
5221,81811
5222,82278
5223,86143
5224,98489
5225,98313
5226,103514
5227,101878
5228,104707
5229,101058
5230,99823
5231,99391
5232,83580
5233,82392
5234,84981
5235,82907
5236,79434
5237,73744
5238,71734
5239,71081
5240,78381
5241,118208
5242,134679
5243,69854
5244,42409
5245,39757
5246,39952
5247,39929
5248,39874
